등수,게시자,내용,점수,연속,총 기도일 수
1874등,꼬마돌,안녕하소~,5점,3일째,총40일
1873등,웅크린바위,스트레스 안받게,5점,1일째,총15일
1872등,침피오카펄추가,뒤틀린 사람이 되지 않게해주세요,5점,1일째,총20일
1871등,마추픽추내꼬추왕꼬추,졸업 전에 좋은 회사 들어가게 해주세요...,5점,2일째,총23일
1870등,진경산수화,건강하게 행복하게 침착하게,5점,7일째,총29일
1869등,기기기어르,2,5점,1일째,총19일
1868등,베개나라일꾼,횐님들 다 복받으시고 우리가족 건강하쟈,5점,1일째,총15일
1867등,투기장1타강사,길가다가 우연히 침착맨 만나기,5점,1일째,총18일
1866등,Heung,행운+1,5점,1일째,총1일
1865등,링피트,스팀덱 제발... 이번주에는 오게 해주세요,5점,1일째,총13일
1864등,그대안의프리에토,내일도 오기,5점,3일째,총40일
1863등,책상은책상이다,합 격 기 원,5점,3일째,총48일
1862등,궤착맨,궤도님 건강하세요,5점,52일째,총52일
1861등,세상에나쁜질문은없다,시험 합격,5점,19일째,총23일
1860등,닭집사장,무사 복귀,5점,1일째,총7일
1859등,베토디,만사형통,5점,34일째,총41일
1858등,침착맨수호자,아프지 않게 해주세요,5점,1일째,총18일
1857등,병건을말년하게,로또 당첨,5점,2일째,총30일
1856등,오마카세,내가 원하는 걸 깨닫게 해주세요,5점,2일째,총29일
1855등,완폐아,내년에는 크리스마스 선물로 10만원 받게 해주세요...,5점,4일째,총8일
1854등,어둠미르,건강!!,5점,2일째,총30일
1853등,고릴라,일 안하고 돈 많이 벌게 해주세요,5점,1일째,총16일
1852등,닉네임이없다,오늘부터 1일 물론 소원의 돌,5점,2일째,총4일
1851등,흑두루미,여자친구 주세요,5점,1일째,총1일
1850등,소배우,하는 일 잘 되게 해주세요,5점,4일째,총25일
1849등,kom,로또 1등 당첨,5점,4일째,총39일
1848등,호들갑맨,강녕,5점,10일째,총51일
1847등,앙침하띠,행복하게 해주세요,5점,15일째,총39일
1846등,침바협,🙏🏻,5점,2일째,총28일
1845등,피넛츠,월요일이 안오게 해주세요,5점,1일째,총9일
1844등,고양이크면호랑이,추운거 싫어잉,5점,1일째,총1일
1843등,난항구를떠도는철새요,로또 되게 해주세요,5점,2일째,총37일
1842등,whddms,로또1등 기원,5점,2일째,총3일
1841등,니은니은,행복하자,5점,2일째,총6일
1840등,구의동칸쵸,추운거 싫어요,5점,1일째,총43일
1839등,회계민수,무사고 기원,5점,4일째,총42일
1838등,제주집사,소원,5점,5일째,총39일
1837등,뽀뽀쪽,다이어트,5점,1일째,총31일
1836등,병건이는너무졸려,핸드폰 찾게 해주세요,5점,25일째,총34일
1835등,다만구쭈를구하소서,우원박 감기 안걸리게 해주세요,5점,1일째,총13일
1834등,매직박구리,건대 합격!!,5점,1일째,총10일
1833등,휘낭시엥,돈들어오게해주세ᄋᆢ,5점,3일째,총30일
1832등,울면한대울면한대,멜멜크,5점,1일째,총33일
1831등,지안이,메리메리크리스마스,5점,2일째,총23일
1830등,황제펭귄3호,메리메리 크리스마스~,5점,1일째,총6일
1829등,말랑촉촉우유식빵,2년 뒤 귀국할 친구한테 밥 한끼 사주는 사회인 되기,5점,2일째,총8일
1828등,악마의속썩임,꺅 메리크리스마스!!!,5점,1일째,총2일
1827등,보약사범허준,무릎 안아프게 해주세용,5점,1일째,총38일
1826등,계란빠빠형,사랑해우리야,5점,1일째,총20일
1825등,서진아빠,우리 서진이 건강하고 모두 행복하게 해주세요,5점,11일째,총46일
1824등,정자동불주먹,무던한 사람이 될 수 있도록,5점,1일째,총5일
1823등,허좌장,합격기원,5점,40일째,총48일
1822등,어린백셩,로또 1등 당첨,5점,3일째,총21일
1821등,올때양파링,로또 1등 당첨되게 해주세요,5점,1일째,총1일
1820등,GV70,나이 안먹게 해주세요,5점,1일째,총1일
1819등,맛쟁이토마토,좋은팀원주새요,5점,1일째,총7일
1818등,uri9158,원펀데이 만들어지게 해주세요,5점,1일째,총6일
1817등,예절맨,힘이 나게 해주세요.,5점,13일째,총39일
1816등,대가리밟기요정,개방장님이 저 초대석 하게 해주세요!!,5점,1일째,총18일
1815등,유유꿍꿍다이,건강하게 해주세요,5점,3일째,총20일
1814등,와자뵤,우리 동생 건강하고 행복해지길,5점,1일째,총25일
1813등,맛있는귤귤,건강,5점,2일째,총27일
1812등,병건티비라이트유저,모두 화이팅!,5점,1일째,총20일
1811등,Some,ㅎ,5점,1일째,총2일
1810등,스읍하이더맨,침착맨 실제로 보고싶어잉,5점,8일째,총33일
1809등,불만맨,프랭크 오션 앨범 기원,5점,45일째,총45일
1808등,모ㅇㅓ쌍,인생 편하게 살고 싶어요,5점,3일째,총9일
1807등,나도한국인,부모님 건강.아버지 별일 아니길,5점,5일째,총22일
1806등,꼰냉이,시간아 멈추어 다오,5점,7일째,총27일
1805등,주화입마,합격기원,5점,1일째,총24일
1804등,우발적침청자,ㅎㅎㅎ,5점,11일째,총35일
1803등,칼침착맨,여자친구 생기게해주세요,5점,1일째,총6일
1802등,자석충전기,적게 일하고 돈 많이벌고 싶어요,5점,1일째,총2일
1801등,접착멘,인생 잘 풀리게 해주세요,5점,1일째,총1일
1800등,구구냥,걱정근심을날려줘!,5점,1일째,총14일
1799등,복사붙여넣기,이기적인쇄끼 대과리 깨지게 해주세요,5점,2일째,총35일
1798등,Haplesslife,여친생기게해주세요,5점,1일째,총1일
1797등,파마산치즈,다 잘되게 해주세요.,5점,1일째,총3일
1796등,밀림속의치타,나 빼고 다른 사람들 소원 다 안 이루어졌으면,5점,1일째,총13일
1795등,침무챠쿠망,방학동앙 계획한거 잘 지킬 수 있게 해주세요,5점,1일째,총14일
1794등,gabrielle,hoy,5점,3일째,총11일
1793등,거니거니,부자되기,5점,3일째,총47일
1792등,침착한나칭찬해,메리크리스마스,5점,1일째,총12일
1791등,박시달,저희 가족 오래오래 건강하고 행복하게 해주세요,5점,1일째,총15일
1790등,애새끼맨,방장 생방 필참,5점,2일째,총39일
1789등,개냥이,좋은 룸메!,5점,2일째,총30일
1788등,서울시털보,근검절약,5점,6일째,총41일
1787등,제갈량마눌,공무원 합격!,5점,1일째,총10일
1786등,부자애옹이,저희 또또 입병나아 입맛찾길 흉수빠지길 응아 단단 신장,5점,2일째,총31일
1785등,나미춘알단,침착맨과 관련된 모든 분들 잘되게 해주세요,5점,12일째,총45일
1784등,생존전문가김병철,생존,5점,2일째,총32일
1783등,세르지오부스케츠,가정의 평화,5점,1일째,총2일
1782등,수부타이,기루기루 고춧기루 돗도로돗돗 도라이니?,5점,3일째,총39일
1781등,시작하는여행자여안녕,러브엔 피스 세상에 평화가 있기를,5점,1일째,총20일
1780등,염소가그리운수달,이직민수 되기,5점,2일째,총16일
1779등,Kosmos,합격 합격,5점,5일째,총44일
1778등,구굴군,소원들어줘!,5점,1일째,총2일
1777등,아이묭,ㅇㅇ,5점,5일째,총33일
1776등,판옾티콘,운동 열심히 하자,5점,3일째,총22일
1775등,토끼빵댕이,시험대박,5점,3일째,총23일
1774등,호로롤로로롤,자소서 작성,5점,2일째,총37일
1773등,마라샹꿔바로우,오늘은 일찍 잘 수 있기를🙏,5점,1일째,총24일
1772등,영도니,내일하루뿌듯하게보내기,5점,1일째,총8일
1771등,뚱땅이,멜크야 잘가라~ 같은사람아니길 바란다 ,5점,6일째,총42일
1770등,김ㄴㄴ,행복한 사람이 되자.,5점,1일째,총32일
1769등,pfe,pfe,5점,26일째,총44일
1768등,쿸킼맛우유,얍,5점,2일째,총24일
1767등,침하하beta,내일도 행복한 하루가 되길,5점,1일째,총3일
1766등,저스트닝겐,자라나라 쭈펄머리,5점,1일째,총2일
1765등,심리민수,♥︎ ,5점,7일째,총48일
1764등,다발무,만수무강,5점,2일째,총28일
1763등,아수라,합격,5점,7일째,총45일
1762등,키시시,하하하,5점,1일째,총10일
1761등,조인자효,소원을 들어주세요.,5점,1일째,총9일
1760등,데규르르,행복,5점,1일째,총11일
1759등,석봉짱,행복하게해주세요,5점,1일째,총5일
1758등,서망고,소닉엔딩,5점,1일째,총29일
1757등,불꽃소방,로또 1등,5점,16일째,총42일
1756등,아하하,숨 잘 쉬고 건강하게 해주세요.,5점,1일째,총26일
1755등,쉬세요,덜 춥게 해줘잉,5점,4일째,총13일
1754등,배거슨,행복하게해주세요,5점,1일째,총9일
1753등,개굴닌자,건강하자,5점,1일째,총13일
1752등,쥬유쟤,기도!,5점,1일째,총7일
1751등,바람개비,올해 마무리 \잘하게 해주세요,5점,1일째,총18일
1750등,쫄깃쫄깃,2024 임용 합격,5점,1일째,총5일
1749등,상산의조자룡,메리 크리스마스!!,5점,1일째,총15일
1748등,hotChoco,메리 크리스마스,5점,1일째,총2일
1747등,켠김에침투,눈 좀 그만오게 해주세요,5점,1일째,총4일
1746등,무한으로즐겨요명륜진사갈비,공모전다잘되길,5점,1일째,총31일
1745등,파란숲,연금복권 당첨!,5점,2일째,총12일
1744등,병건약건,동혁이 오늘 사람들 빨리 나가서 일찍 끝나길,5점,1일째,총18일
1743등,아기침냥잉,행복 즐거움 건강 ! ,5점,1일째,총30일
1742등,옾하하하,카드만들기,5점,1일째,총26일
1741등,AYOO,나를 싫어하는 사람을 싫어하지 말아요,5점,2일째,총31일
1740등,왕왕호들갑,시험 합격!,5점,20일째,총50일
1739등,지더쿠,모두 메리크리스마스!,5점,1일째,총44일
1738등,jiw,좋아하는 애랑 사귀게 해주세요,5점,1일째,총5일
1737등,사용가능한닉네임,내인생화이팅,5점,5일째,총16일
1736등,뿌잉찐,몰루,5점,5일째,총37일
1735등,폐라리로쉐,메리크리수마수,5점,1일째,총4일
1734등,정정회원,통천누나랑 결혼하게 해주세요💛,5점,17일째,총30일
1733등,십일만양병건,아침형 간헐적 단식 성공하게 해줘잉,5점,1일째,총22일
1732등,남궁춘자,공부좀 해라,5점,7일째,총49일
1731등,신이나,어제와 이하동문,5점,22일째,총49일
1730등,침췍미앤사룽해,메리메리클스마스,5점,5일째,총30일
1729등,새바리,합격까지 D-230,5점,31일째,총40일
1728등,알머리박치기,무탈한 하루,5점,1일째,총17일
1727등,문경한국인,내년 크리마스엔 혼자가 아니게 제발,5점,5일째,총17일
1726등,Fine,국시 대박 기원,5점,26일째,총33일
1725등,별뚱이, ,5점,8일째,총29일
1724등,숨겨진요그왕국의부락민,전역이 하루 아침 빨리오기,5점,1일째,총1일
1723등,특소인배,남은 군 생활 잘 보내기,5점,1일째,총1일
1722등,주니리,메리크리스마스~~,5점,1일째,총1일
1721등,김개구리,성대 합격하게 해주세요,5점,1일째,총4일
1720등,반반통닭천사,알하이탐 뽑게해주세요,5점,1일째,총37일
1719등,에이아이,좋은 인연 만나게 해주세요,5점,8일째,총42일
1718등,꺾삼신,무난하게 일할 수 있도록 도와주세요 ,5점,2일째,총4일
1717등,김트스,메리크리스마스,5점,1일째,총13일
1716등,삼괴권고수,로또 당첨,5점,1일째,총28일
1715등,꼬마자객,복권1등기원11일차,5점,26일째,총38일
1714등,공포를이겨내,시험 합격하자,5점,2일째,총41일
1713등,침하하핫,메리 크리스마스입니다! 과제 다 끝내고 자야지,5점,49일째,총49일
1712등,쟁반같이둥근달,이너피스,5점,2일째,총32일
1711등,소원의돌넌뒤졌다,코로나 더 이상 아프지마랏!ㅔ,5점,20일째,총47일
1710등,옾월량,여기 계신분들 소원 다 이루어 지길!,5점,2일째,총43일
1709등,주펄대작전,입찰 붙게 해주세요,5점,1일째,총5일
1708등,김말봉,호에엥,5점,1일째,총4일
1707등,침하하원로,모든 시험 합격,5점,4일째,총24일
1706등,알파벳,여자친구생기게해주세요,5점,2일째,총31일
1705등,삐갯피켓빅맥스,집에 가지 않아도 행복할 수 있게 해주세요,5점,11일째,총47일
1704등,정신나갈것같아,행복한 일주일 보내기,5점,1일째,총16일
1703등,4용자,여자친구 생기게 해주세요,5점,1일째,총16일
1702등,침클립을알고있니,메리 크리스마스 ~~~ 모두 행복한 크리스마스 되기를 ,5점,1일째,총17일
1701등,밀보리쌀,돈 많은 백수가 되게 해 주세요,5점,1일째,총8일
1700등,크리스마스,메리,5점,8일째,총34일
1699등,갈비대왕,사랑니 뽑은 자리 안아프게 해줘잉 ,5점,1일째,총1일
1698등,띠요요용,하암,5점,1일째,총9일
1697등,반짝이는바지,평범한 삶,5점,1일째,총16일
1696등,침착한샴푸뚜껑,들어줘잉 ◡̈ ,5점,2일째,총28일
1695등,단세포,사랑해,5점,1일째,총33일
1694등,멍청도,하야,5점,1일째,총6일
1693등,침차쿠상,회계사 시험 합격,5점,1일째,총37일
1692등,빠영구염따끄,사랑합시다!!,5점,1일째,총7일
1691등,서툰어택,메리 꾸리쑤맛쑤,5점,4일째,총4일
1690등,터럭발,...,5점,1일째,총3일
1689등,꽝대꽝,소원아 이루어져라! ,5점,1일째,총38일
1688등,달마시안,행복하게 해주세요,5점,6일째,총21일
1687등,김펩시,아프지말고,5점,2일째,총25일
1686등,촉나라의유산,잠 잘자게 해주세요,5점,1일째,총47일
1685등,봉미선,약속 취소되게 해주세요,5점,3일째,총38일
1684등,SyrupJar,충성충성,5점,52일째,총52일
1683등,댄져러스독감자,모두 행복한 크리스마스 되게 해주세요!,5점,2일째,총13일
1682등,나이키,행복한 22년,5점,12일째,총50일
1681등,kum,돈많이 벌게 해주세요,5점,3일째,총31일
1680등,주펄아방궁창고월세세입자,바빠서간만에왔습니다대박나게해주세요,5점,3일째,총21일
1679등,유버튼,기도,5점,48일째,총48일
1678등,aKAHa,시험 합격하게 해주세요~,5점,5일째,총41일
1677등,데스나이트,구글군 창설 기원,5점,2일째,총18일
1676등,돌고래유쾌단,로또당첨시켜줘잉,5점,1일째,총26일
1675등,리버브,메리크리스마스,5점,1일째,총9일
1674등,고구마라떼,ㅑ,5점,1일째,총35일
1673등,비숑오오옹,평온한하루돠게해주새요,5점,2일째,총12일
1672등,치즈탐험신비의세계,건강,5점,1일째,총18일
1671등,글쟁이가되고싶오,2023년이 되기 전에 여자친구랑 데이트하게 해줘잉,5점,1일째,총19일
1670등,Hello,Hello,5점,1일째,총30일
1669등,고독하구만,건강,5점,1일째,총26일
1668등,치뫄뫄,오늘도 무사히! 바라는 일이 이뤄지길!,5점,20일째,총37일
1667등,영태킴,건강건강,5점,1일째,총26일
1666등,마라탕빌런,건강건강,5점,1일째,총14일
1665등,Shackleton,마녀의 여행 2기 기원 20일차,5점,2일째,총22일
1664등,case,소원의 돌 까먹지 않게 해주세요,5점,1일째,총8일
1663등,체리석류맛,내일 안 힘들게 해주세요,5점,1일째,총23일
1662등,토니와샘,경상대 제발 탈락되게 해주세요 ㅠㅠㅠㅠㅠ 수시납치만큼은,5점,1일째,총1일
1661등,오5오5,건강,5점,1일째,총31일
1660등,피츠하버트,행복한 하루,5점,24일째,총42일
1659등,사과나무,토토 1등 ,5점,1일째,총3일
1658등,아서비햄,침착맨 김희철 합방기원 7일차,5점,52일째,총52일
1657등,LA침숭이,국가고시 1등급,5점,2일째,총33일
1656등,민지짱,일안하고 먹고 살 수 있게 해주세요,5점,4일째,총28일
1655등,장칼국수,꺽꺽,5점,13일째,총42일
1654등,킹받는선글라스,아 멀미나,5점,46일째,총46일
1653등,침블리야,똥 좀 나오게 해줘ㅠ,5점,1일째,총30일
1652등,옆집아는동생,로또1등,5점,40일째,총45일
1651등,궈l도,조럽,5점,1일째,총21일
1650등,타니닝,부자,5점,1일째,총26일
1649등,이뮥수,침착맨도 앨리스도 메리크리스마스,5점,8일째,총41일
1648등,쿄쿄쿄,취뽀,5점,3일째,총30일
1647등,침무원,메리 크리스마스~~~,5점,3일째,총21일
1646등,초코우유,월요일아 오지마라..,5점,11일째,총43일
1645등,피그밀,올 한해 마무리 잘 하게 해주시고 내년에 행복하게해주세,5점,3일째,총31일
1644등,나는아름다운나비치과,침하핫,5점,3일째,총42일
1643등,구름한스푼,다이어트 끝까지 성공하게 해주세요 ,5점,3일째,총23일
1642등,김학건,연애성공,5점,3일째,총36일
1641등,어서옾쇼,롤 잘하게 해주세요,5점,1일째,총39일
1640등,감나라배나라,침착맨이 다시 흡연하기를 바라며,5점,2일째,총13일
1639등,빡침펄,내일도 무사히,5점,3일째,총23일
1638등,니덕분이야,해외출장 무사히,5점,2일째,총22일
1637등,주파수,의욕이 필요합니다,5점,14일째,총46일
1636등,킹갓돔,메리크리스마스~,5점,1일째,총18일
1635등,김대중,대한민국의 평화를 빕니다.,5점,1일째,총3일
1634등,잔잔한파도,돈줍게해주세요,5점,5일째,총45일
1633등,알제이,"끈기와 노력, 실천하는 인간이 되게 해주세요",5점,3일째,총46일
1632등,배고파이잉,나는 너 좋아하면 안되냐?,5점,3일째,총19일
1631등,김일성,ㅎ,5점,3일째,총49일
1630등,또요용,울집 댕댕이 암재발 없이 건강한 할아범댕 되게 해주세요,5점,44일째,총45일
1629등,헐마이오니,로또1등당첨되게해쥬십셔,5점,16일째,총45일
1628등,샤빠뚜비루밥,1차 제발 합격 시켜주세요 ㅠㅠ,5점,13일째,총26일
1627등,지옥의마라샹궈,겨울방학갓생성공,5점,1일째,총9일
1626등,나이저모건,화이팅,5점,1일째,총29일
1625등,햄수자,줄크 보내게 해주세요,5점,1일째,총9일
1624등,빠운쓰,뭘 하든 조금만 더 열심히 하게 해주세요,5점,5일째,총39일
1623등,침착맨삼국지완전판,조회수 2천만 되게 해주세요. 메리 크리스마스.,5점,3일째,총48일
1622등,책넘기다손베임,메리 크리스마스입니당!!,5점,1일째,총25일
1621등,가나다라마밥뭇나,대학합격기원,5점,2일째,총13일
1620등,경비이실,치킨 맛있게 해주세요,5점,4일째,총36일
1619등,싱그리벙그리,내일이 오지 않게 해주세요,5점,1일째,총34일
1618등,캡튼에스프레소,이직성공,5점,1일째,총13일
1617등,지포스익스피리언스,오늘쌕쓰한커플들모두아이를갖게해주세요,5점,3일째,총3일
1616등,킹병거니,내일 출근 싫어여,5점,1일째,총42일
1615등,가밀레,띠로롱,5점,7일째,총51일
1614등,아라따병건병건,아하,5점,1일째,총2일
1613등,애송이실박사,연구 잘되게 해주세요,5점,1일째,총23일
1612등,김얌전,사랑해요,5점,5일째,총37일
